"age","gender","gender_other","residence","nationality","nationality_other","race","race_other","ethnicity","tab_key","comprehension1","comprehension2","comprehension3","comp_choice","conf_partner","conf_men","conf_women","better_gender_guess","risk","improve_pract","pract_choice","min_pract","income","education","unclear","overall_score","round_1_score","round_2_score","round_3_score","id"
51,"Woman",NA,"United States","American",NA,"White,American Indian or Alaska Native",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","11-20","Women",2,"Yes","Yes",2,"$30,000 to $40,000","Vocational Training",NA,37,11,15,11,122
52,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","31-40","Women",1,"Yes","Yes",5,"$50,000 to $60,000","Some College",NA,40,8,15,17,123
44,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","41-50","Women",0,"Yes","Yes",10,"$20,000 to $30,000","Some College",NA,28,7,11,10,124
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","51-60","Men",6,"No","Yes",2,"$10,000 to $20,000","Some College",NA,71,21,26,24,125
42,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","71-80","71-80","Women",7,"No","Yes",5,"$50,000 to $60,000","Some College",NA,45,13,16,16,126
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","21-30","Women",2,"Yes","Yes",15,"$30,000 to $40,000","Some College",NA,57,13,20,24,127
25,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","21-30","11-20","Women",6,"Yes","Yes",120,"$30,000 to $40,000","Graduate Degree",NA,21,8,11,2,128
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",8,"No","Yes",5,"$90,000 to $100,000","Some College",NA,65,22,25,18,129
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Women",4,"Yes","Yes",3,"$50,000 to $60,000","Some College",NA,25,8,8,9,130
24,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","qc","RR",NA,"piecerate","Highers than theirs","41-50","51-60","Men",8,"Yes","Yes",5,"$20,000 to $30,000","Bachelor's Degree",NA,64,15,23,26,131
44,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","51-60","61-70","Men",2,"Yes","Yes",10,"Less than $10,000","Bachelor's Degree","no",57,15,21,21,132
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","31-40","Women",7,"Yes","Yes",2,"$50,000 to $60,000","Bachelor's Degree",NA,58,18,20,20,133
60,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","71-80","31-40","Men",6,"Yes","Yes",10,"$40,000 to $50,000","Graduate Degree","None",72,24,23,25,134
50,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","41-50","Women",5,"Yes","Yes",5,"$50,000 to $60,000","Vocational Training","No.",19,2,7,10,135
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Men",6,"Yes","No",NA,"$40,000 to $50,000","High School Diploma",NA,71,22,25,24,136
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Men",3,"Yes","Yes",3,"$40,000 to $50,000","Graduate Degree","no",57,11,22,24,137
36,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",9,"Yes","Yes",20,"$30,000 to $40,000","Bachelor's Degree",NA,54,15,20,19,138
45,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",3,"Yes","Yes",2,"$20,000 to $30,000","Some College",NA,43,9,15,19,139
35,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",5,"Yes","Yes",3,"$60,000 to $70,000","Bachelor's Degree",NA,59,14,20,25,140
20,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Men",8,"Yes","Yes",4,"Less than $10,000","Some College",NA,64,18,23,23,141
48,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","41-50","Women",2,"Yes","Yes",3,"Less than $10,000","Some College",NA,57,16,20,21,142
64,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","41","RR",NA,"tournament","Lower than theirs","51-60","51-60","Women",1,"Yes","Yes",10,"$60,000 to $70,000","Bachelor's Degree",NA,15,4,7,4,143
22,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","61-70","71-80","Men",10,"No","Yes",5,"$50,000 to $60,000","High School Diploma",NA,35,8,14,13,144
39,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","61-70","Women",1,"Yes","No",NA,"$70,000 to $80,000","Bachelor's Degree",NA,44,9,15,20,145
30,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","CRUQO","RR",NA,"tournament","Lower than theirs","41-50","21-30","Women",10,"Yes","Yes",10,"$50,000 to $60,000","Some College","No not at all",46,13,17,16,146
48,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",3,"Yes","No",NA,"$10,000 to $20,000","High School Diploma","none",34,8,14,12,147
61,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Women",1,"Yes","Yes",1,"$100,000 to $200,00","Bachelor's Degree","No, very clear",21,5,8,8,148
34,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",3,"Yes","Yes",20,"$70,000 to $80,000","Some College",NA,63,11,26,26,149
32,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","11-20","Women",1,"No","No",NA,"$70,000 to $80,000","Vocational Training","NO",75,24,26,25,150
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Men",6,"Yes","No",NA,"$20,000 to $30,000","Bachelor's Degree",NA,85,24,29,32,151
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","21-30","Women",3,"Yes","Yes",5,"$50,000 to $60,000","Bachelor's Degree","NO",95,30,33,32,152
24,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","qc","rr","QU","piecerate","Lower than theirs","21-30","21-30","Women",1,"Yes","Yes",10,"$10,000 to $20,000","Some College",NA,45,13,14,18,153
67,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","0-10","0-10","Women",1,"No","No",NA,"$10,000 to $20,000","Bachelor's Degree",NA,53,13,17,23,154
42,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","11-20","11-20","Women",10,"Yes","Yes",2,"$80,000 to $90,000","Bachelor's Degree","none",30,4,12,14,155
34,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","qc","RR",NA,"piecerate","Highers than theirs","11-20","11-20","Women",6,"Yes","Yes",1,"$30,000 to $40,000","Graduate Degree","NO",40,6,19,15,156
23,"Woman",NA,"United States","American",NA,"Native Hawaiian or Pacific Islander",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","11-20","31-40","Women",10,"Yes","Yes",10,"Over $200,000","High School Diploma",NA,66,18,25,23,157
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","91-100","91-100","Women",5,"Yes","No",NA,"$10,000 to $20,000","Some College",NA,63,20,24,19,158
38,"Woman",NA,"United States","American",NA,"White,Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","71-80","Women",8,"Yes","No",NA,"$50,000 to $60,000","Bachelor's Degree",NA,48,12,15,21,159
46,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",5,"Yes","Yes",10,"$60,000 to $70,000","Bachelor's Degree","Nothing unclear",70,17,28,25,160
33,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Men",2,"Yes","No",NA,"$50,000 to $60,000","Bachelor's Degree",NA,64,20,23,21,161
36,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Women",9,"No","Yes",2,"Less than $10,000","Bachelor's Degree",NA,105,33,36,36,162
31,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Lower than theirs","0-10","0-10","Men",4,"Yes","Yes",5,"$20,000 to $30,000","Some College","No fun",30,9,11,10,163
45,"Woman",NA,"United States","American",NA,"Other","HISPANIC ASIAN HAWAIIN","Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Women",6,"Yes","Yes",10,"$30,000 to $40,000","Vocational Training","NO",53,15,21,17,164
40,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Women",8,"Yes","Yes",5,"$10,000 to $20,000","Some College",NA,50,14,20,16,165
65,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","31-40","21-30","Women",2,"Yes","Yes",10,"$30,000 to $40,000","Some College","Nothing was unclear",46,9,17,20,166
45,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","41-50","41-50","Women",6,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,57,16,20,21,167
32,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",7,"Yes","Yes",5,"$60,000 to $70,000","Graduate Degree","no",50,16,16,18,168
36,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Women",6,"Yes","Yes",10,"Less than $10,000","Bachelor's Degree",NA,43,11,17,15,169
38,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",4,"Yes","Yes",15,"$50,000 to $60,000","Bachelor's Degree","NO",64,17,22,25,170
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","41-50","Women",2,"Yes","Yes",5,"$10,000 to $20,000","Graduate Degree",NA,78,21,28,29,171
31,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","51-60","Women",7,"Yes","Yes",2,"$20,000 to $30,000","Bachelor's Degree","None.",73,21,26,26,172
38,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","71-80","71-80","Men",7,"Yes","Yes",3,"$30,000 to $40,000","Bachelor's Degree",NA,49,13,18,18,173
70,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Men",7,"Yes","Yes",2,"$30,000 to $40,000","Vocational Training","no",37,9,13,15,174
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","71-80","71-80","Women",7,"Yes","Yes",2,"$40,000 to $50,000","Some College","Everything made sense to me.",56,16,19,21,175
57,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",3,"No","No",NA,"$60,000 to $70,000","Bachelor's Degree","No.",70,21,25,24,176
44,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","11-20","Women",0,"Yes","Yes",2,"Less than $10,000","Some College","No",42,11,14,17,177
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","51-60","41-50","Women",8,"Yes","Yes",10,"$40,000 to $50,000","Bachelor's Degree","It was really fun",58,17,21,20,178
49,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","tournament","Highers than theirs","71-80","71-80","Women",9,"Yes","Yes",3,"$70,000 to $80,000","Bachelor's Degree",NA,55,15,20,20,179
25,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","41-50","Women",4,"Yes","Yes",5,"$20,000 to $30,000","Some College",NA,75,20,27,28,180
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Men",6,"Yes","Yes",5,"$40,000 to $50,000","Some College","The comprehension questions at the beginning of the study ARE case-sensitive, even though the study instructions explicitly state that answers are not (case sensitive).",65,18,22,25,181
60,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","61-70","51-60","Women",4,"Yes","Yes",2,"$10,000 to $20,000","Bachelor's Degree",NA,78,22,29,27,182
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Men",7,"Yes","No",NA,"$100,000 to $200,00","Bachelor's Degree",NA,58,15,22,21,183
57,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","41-50","31-40","Women",3,"Yes","Yes",2,"$10,000 to $20,000","Bachelor's Degree",NA,40,9,14,17,184
40,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","0-10","Men",5,"No","Yes",10,"$70,000 to $80,000","Graduate Degree",NA,31,8,10,13,185
35,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","71-80","Women",6,"Yes","Yes",2,"$40,000 to $50,000","High School Diploma","No",44,15,12,17,186
24,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Men",1,"Yes","No",NA,"Less than $10,000","Bachelor's Degree",NA,103,32,35,36,187
56,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","11-20","31-40","Women",6,"Yes","Yes",5,"$60,000 to $70,000","High School Diploma","NO",20,6,9,5,188
42,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","41-50","Women",6,"No","Yes",5,"$30,000 to $40,000","Some College",NA,83,23,31,29,189
47,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","61-70","61-70","Men",2,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,63,17,24,22,190
52,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",4,"Yes","Yes",5,"$30,000 to $40,000","Some College","nO",67,15,27,25,191
55,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","31-40","Women",7,"Yes","Yes",5,"$50,000 to $60,000","Some College","NO",48,8,20,20,192
45,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","31-40","31-40","Women",7,"No","No",NA,"$40,000 to $50,000","Bachelor's Degree",NA,51,15,19,17,193
49,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","71-80","Women",8,"Yes","Yes",3,"$40,000 to $50,000","Some College",NA,51,14,19,18,194
30,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","31-40","Women",6,"Yes","Yes",10,"$50,000 to $60,000","Some College","No",35,9,13,13,195
23,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Men",0,"No","No",NA,"$10,000 to $20,000","Bachelor's Degree",NA,84,25,30,29,196
41,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","0-10","Women",7,"Yes","Yes",10,"$40,000 to $50,000","Vocational Training",NA,45,8,18,19,197
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","11-20","11-20","Women",5,"Yes","Yes",5,"$30,000 to $40,000","High School Diploma","NO",35,10,14,11,198
25,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",5,"Yes","Yes",5,"$60,000 to $70,000","Bachelor's Degree","No",64,18,24,22,199
55,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Women",2,"No","No",NA,"$10,000 to $20,000","Bachelor's Degree","I CANT TOUCH TYPE SO TOURNAMENT IS UNFAIR",47,16,13,18,200
30,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","81-90","Women",6,"Yes","Yes",7,"$50,000 to $60,000","Bachelor's Degree",NA,62,14,23,25,201
35,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",4,"Yes","Yes",3,"$70,000 to $80,000","Graduate Degree",NA,81,25,30,26,202
25,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","21-30","Men",8,"Yes","Yes",10,"$20,000 to $30,000","Bachelor's Degree","No",63,16,25,22,203
57,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","51-60","51-60","Women",8,"Yes","Yes",10,"$40,000 to $50,000","Graduate Degree","no",53,14,21,18,204
48,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Women",4,"Yes","Yes",2,"$60,000 to $70,000","Some College",NA,59,16,20,23,205
38,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",2,"Yes","Yes",10,"Less than $10,000","Some College",NA,61,18,22,21,206
40,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","21-30","Men",4,"Yes","Yes",10,"$80,000 to $90,000","Bachelor's Degree","NO",32,7,14,11,207
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","41-50","41-50","Women",10,"Yes","Yes",4,"$40,000 to $50,000","Bachelor's Degree",NA,50,10,19,21,208
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","41-50","Women",4,"Yes","Yes",10,"$70,000 to $80,000","Some College","This study was very unique & interesting! The instructions were clear & very easy to comprehend as well.",47,10,18,19,209
34,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","51-60","Women",5,"Yes","No",NA,"$20,000 to $30,000","High School Diploma","none",40,11,16,13,210
60,"Man",NA,"United States","American",NA,"Other","Latino","Yes","Yes","qc","RR",NA,"piecerate","Lower than theirs","41-50","41-50","Women",7,"Yes","Yes",2,"$100,000 to $200,00","Some College","No.",40,11,15,14,211
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","31-40","31-40","Women",5,"Yes","Yes",5,"$20,000 to $30,000","Bachelor's Degree",NA,60,16,23,21,212
52,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","61-70","Women",7,"Yes","Yes",10,"Over $200,000","Graduate Degree","Nothing was unclear in the instructions.  Thanks for the opportunity to participate and good luck with your research!",49,12,20,17,213
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","41-50","Women",10,"Yes","Yes",4,"$30,000 to $40,000","Some College",NA,71,19,26,26,214
24,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","21-30","21-30","Men",4,"Yes","Yes",2,"Less than $10,000","High School Diploma",NA,46,12,15,19,215
27,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Women",4,"Yes","Yes",3,"$40,000 to $50,000","Bachelor's Degree",NA,100,29,36,35,216
45,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","41-50","Men",2,"Yes","Yes",2,"$10,000 to $20,000","High School Diploma","NO",79,23,28,28,217
37,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",2,"Yes","Yes",5,"$30,000 to $40,000","Some College",NA,33,7,14,12,218
39,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","91-100","Men",8,"Yes","Yes",5,"$50,000 to $60,000","Graduate Degree",NA,74,20,30,24,219
32,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Women",1,"No","Yes",2,"Less than $10,000","Some College",NA,76,18,27,31,220
46,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","11-20","11-20","Women",8,"Yes","No",NA,"$90,000 to $100,000","Graduate Degree",NA,46,12,17,17,221
38,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",4,"No","Yes",3,"$40,000 to $50,000","High School Diploma",NA,38,8,14,16,222
48,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","71-80","Women",4,"Yes","Yes",5,"$40,000 to $50,000","Bachelor's Degree","nothing unclear",68,21,24,23,223
44,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","51-60","Women",2,"Yes","Yes",5,"$60,000 to $70,000","Graduate Degree","NO",67,21,22,24,224
57,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","71-80","Women",5,"Yes","Yes",1,"$70,000 to $80,000","Vocational Training","no",28,7,9,12,225
29,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","71-80","Women",4,"Yes","Yes",3,"$10,000 to $20,000","Some College",NA,58,18,20,20,226
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","91-100","91-100","Women",4,"No","Yes",3,"Less than $10,000","High School Diploma",NA,69,14,36,19,227
29,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","0-10","Women",0,"No","No",NA,"$10,000 to $20,000","High School Diploma",NA,46,12,17,17,228
44,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",1,"Yes","Yes",2,"Less than $10,000","Bachelor's Degree",NA,47,14,16,17,229
30,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","11-20","11-20","Women",7,"Yes","Yes",10,"$40,000 to $50,000","Bachelor's Degree","none",52,16,19,17,230
30,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","31-40","Women",0,"Yes","Yes",20,"Less than $10,000","Bachelor's Degree",NA,67,23,20,24,231
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Men",3,"Yes","Yes",2,"$10,000 to $20,000","Some College","No",42,13,17,12,232
23,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","11-20","Men",7,"Yes","Yes",10,"$40,000 to $50,000","Bachelor's Degree",NA,39,9,14,16,233
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","91-100","91-100","Men",9,"Yes","Yes",2,"$60,000 to $70,000","Bachelor's Degree",NA,45,13,15,17,234
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","61-70","Women",4,"Yes","Yes",5,"$20,000 to $30,000","Bachelor's Degree",NA,52,16,19,17,235
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","41-50","41-50","Men",1,"No","Yes",1,"Less than $10,000","Some College","NONE",44,10,17,17,236
27,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","41-50","41-50","Women",4,"No","Yes",2,"Less than $10,000","Some College",NA,57,14,22,21,237
35,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Men",8,"Yes","Yes",5,"$70,000 to $80,000","Bachelor's Degree",NA,96,30,33,33,238
70,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Women",9,"Yes","Yes",5,"$10,000 to $20,000","Some College",NA,25,6,9,10,239
33,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","0-10","Women",0,"No","No",NA,"Less than $10,000","High School Diploma",NA,46,10,18,18,240
30,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","41-50","Men",8,"Yes","Yes",3,"$70,000 to $80,000","Bachelor's Degree",NA,49,10,18,21,241
43,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",5,"Yes","Yes",2,"Less than $10,000","Some College",NA,42,12,14,16,242
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Women",4,"No","Yes",2,"Less than $10,000","Some College",NA,58,16,22,20,243
