A1Y2MEMCA7C1SJ,1
A3F803GR2C3Z36,0.9
AI5NSNSFY62SH,0.1
A747P92XNGD4W,1
A3HIOLH6I5HKQS,2.1
A2YKNKZIFUO0Y0,1.4000000000000001
A3N52E6KK7WBJ1,0.8
A4XJ2PM0SAYEJ,0.1
A23OYN9DNCX2F7,0.1
A17P0L04VGGN97,0.6
A319SD61F2BI8K,0.1
A2PBYJGWVOA933,0.6000000000000001
A1O2KOJJIAI6L3,3.7
A114BI2ZRYWKC0,1
A1K8WIRW3N0DS,0.4
A2QGQOWEM9G55,2.1
AAC2WKDSALVUV,0.1
A1VHFLDO4EPKT4,2.1
A54783H3TMUDT,0.8
APY7YO8CH0ZDP,0.6000000000000001
A2HEZ4001GAES4,1
ARR3UJTM2ZGK4,1
A24DSECWUBZC0Z,0.6000000000000001
A361ISW2T0L2MB,0.8
A10YGFN8NW849U,0.1
A1EJH3TH3YXUHL,1.2000000000000002
A23JK6EV257I2R,0.1
A1BSYAWID6RI6J,0.6000000000000001
A1E4E1SOG6IDYL,1.4000000000000001
A332DXFAEBFM5B,0.7000000000000001
A24Z9RP5YZZ2TY,1.4000000000000001
A255TQAF514QL6,2
AZNNPGW3VNPQ2,1
AHNDM8Y1FYHAJ,1.4000000000000001
A3BLI5IZOHI02,0.8
A334BFWVFS4B41,0.8
A1D7DJQJIJG6EY,0.7000000000000001
A1VKWPJJZE1EOD,0.1
ASF5V3K4IFP4K,0.1
A1IFDRSQ4IC40L,2.8000000000000003
A2VZBQXRC8UHSV,1
A1GDZ7SSUD34YK,3.4000000000000004
A49WTQG4MBT9Z,4.1
A3KF6O09H04SP7,1.4000000000000001
AI0GXA45H2KEK,1.5000000000000002
A1LVYEU1MRRDID,1.3
A53LV70R73Q73,0.4
A2ZJQ12R3ME3H5,5
A10L7HBM274K08,0.4
AP86CO50R03PT,1.1
A3A3EK97QTOLL8,1.5000000000000002
A1CMD5HQF39OTR,1.8
A2FE0I7W269C1C,2.1
A2RTOC63P5UWQ,2.5000000000000004
A37O1W3434JMMY,0.1
A4TIA0LJ3Z5WP,1
A3LVLZS8S41ZD7,2.8000000000000003
A3BE3KXD518TZ4,2.2
A3JUSBEHUFSW61,1.4000000000000001
A2AS0GAD99KJTY,2.8000000000000003
A3CIPO7J3UWBUV,0.4
A1170IO0UH0MMR,1.7000000000000002
AQ0YWEW29GSIJ,4
A2HIPDBIQTFGAX,0.4
A3JIYTOFDKUZGS,1.5
ARI1EMAHUA9PO,2.3000000000000003
A1UQ4MC5J2WIY8,0.1
A1YTB9G04PC71S,1.2000000000000002
A1FP3SH704X01V,0.1
A3CPL5WWI6KWLF,2.9000000000000004
A1SSQX7GE8Y9BU,2.3000000000000003
A200VSZL1H5SAB,3.3000000000000003
A3N5RLYH05PY8L,2.4000000000000004
A1LBJQ7K0AW5U3,2.4000000000000004
AKN590VVSTXL8,1.3000000000000003
AJ3HWVUFIJ52R,1.5000000000000002
AVETYUW22KOTK,0.9
A1CIW92DX5V8FD,0.1
AD108EIGGR7TD,1.1
A1OC6IOF1JHM2F,1.1
A1PSGM4OZX6PYT,2.6
A1IYY75YZQW908,0.9
A32W24TWSWXW,0.8
A38S2SS5XNI51M,1.3000000000000003
A3QFQEHXML3K43,3.2
A110JX7PI2TTSS,1
AGEU3VFG2D6HY,1.5000000000000002
ALHS00M2ELPQ3,0.7000000000000001
A3862RIFFUV141,1.1
A2JXPT39AWRES7,2.1
A2DVXVQHR2FYZZ,2.4000000000000004
A3V0BN9PN1W1TU,4.1
ANZKTE853UXSD,3.7
ASLCNTHZIBUM7,0.6000000000000001
A3RW3H202EZIGN,0.1
A17BGEI0PFN2R9,1.1
A3NV8GEG3IEEWG,0.7000000000000001
A2DU0TGJDZWUCV,0.7000000000000001
A1TLNP4SYG1SK,0.1
A33XN877HJX5BQ,4.2
A1T39Y3JB5A3XP,0.1
A2ICVDCUQ736Y9,3.6
A3R8KKND7IBAZN,0.9
A2NBVTY6FLBEAF,1.2000000000000002
A37JE78044N1C1,3
A2FT4AM5JF57SA,1.6
A2JZMV2I0RQGCA,2.5000000000000004
A389LTO1Q8DAKN,1.7000000000000002
A1JPCC3YC36VE7,1.1
A1DK26QAO4OOMQ,2.3000000000000003
A2CMRSH21E25Z4,0.6000000000000001
A1ZSL5ZLN9DLAK,1.4000000000000001
A14GVCDW6L235K,0.1
AFK9ALQK5GPNG,1.3000000000000003
A2ULYTT4RRUUVC,2.5000000000000004
A2JODJDIBUR0Z2,1
A39MO8EQO830XU,2.2
AJ3UAW61ZLOR9,1.2000000000000002
A3BJLOWEAPC92A,3.7
A2LHH4PO6246FB,4.1
A1204EB79M6GBH,0.1
A2BK9RMC0NOIH8,0.30000000000000004
A2AO90MHX69U5J,0.1
A1A3IZ30V2JU65,1.2000000000000002
A2ZZPUA1HNTTCZ,2.5000000000000004
A10MTRQV0061E6,1.4000000000000001
A86CV0UIQQDF0,3.8000000000000003
ALY8YP0DZ2EP5,2.2
A2VVY25E0CWDCC,2.2
A1WAS3R3XS3UP7,1
AI380TE70QWVY,0.7000000000000001
A2Q1AAXZI7WJ36,1.3000000000000003
A44E6YL4URHSY,0.1
AYAU60PCNBBJJ,1
A1XDYW4D4B610Z,1
A19TD2J8506A4Y,0.9
A1PA99NYBHBWWX,3.1
A14NPQJGNAS03F,0.8
A1FO1FFHJQQGWQ,1.1
A36G5EI9AYFUI2,1.3
A3F9IQB0297J9D,1.5000000000000002
A39RJW0HSKAXMU,2.6
A3MYQE53N6PTB8,0.9
AYG8B3ZK9K6E4,2.2
AWNR2FOWI73GL,1.4000000000000001
A101S544A8QE5Y,1.2000000000000002
A3W50TLANC04VY,0.1
AZ2JWHM0QW9FK,1.8000000000000003
A2X5TG8F0O662P,1
A3M0L33TPD346S,0.8
A1GRPIBHW72HDU,1.4000000000000001
AIX0T3DJPNI4O,0.8
A1LQ9GPNGCV7I6,0.1
AEJZUYO6MIV7O,1
A1LEWF3XCAKF39,2.8000000000000003
A13R0HCRV8QWXP,1.1
APWB9BS1SONNS,1.4000000000000001
A1ODH69UXV9GGY,1.6
APTOZCGNUCXPS,2.9000000000000004
A1SMWAYI7070NQ,1
A335FAMV62ZVX3,2.7
A140YK07NHCPOF,1.2000000000000002
AOXC17NGWA6FV,1
A3P74FP62XNVYI,0.1
A1538UZ2M9R1GL,1.5
AZVWH7V65BL5W,0.1
A2FEFIVTBPSLKZ,0.7000000000000001
AXPBPXPFGL1VH,0.8
AF8P3SWK24ZUQ,1.9000000000000001
AAZAJDRFBDUSW,0.1
A3UT4PVIWBLFLN,0.1
A7NZIK6ZH2VYE,1.6
ANK0MRBJE75O5,0.1
A2UHQ8GT6AS2WQ,1.7000000000000002
A3G2JDGJCXCWVD,0.1
AT6LDQNLKTUSE,3.7
AQ2U4H38MELRY,1.3
AJQPWE32MGF0L,1.5000000000000002
ADDGSGO1SER7J,1
A1ADAWW4IHPCQ7,1.8
AKIVKZX0MUZ6H,1.8
AB8XECKH1JO8P,2.3000000000000003
A3H6E37GBW013M,0.2
A3A085ICG2OFHH,3.9000000000000004
A3I40B0FATY8VH,3.9000000000000004
A1U7AXB96PFVX3,1.5
A206MIGUB7AZKQ,0.2
AU5UJIZ3TLI5M,3.3000000000000003
A1QTXDVUDSAMG2,0.4
A36NTNEXBNBIOD,2.1
A2ZBYVQLDUZOV7,0.30000000000000004
ATHS9GUME1XCA,0.9
A014297063OPPUEBTOLM,1.2000000000000002
A20OQSIUHD4KA6,1.4000000000000001
A3VDG4N48AVYGQ,1.1
A3M86VWCENGDWO,1.3
A2ZNOMZ35LKY8Q,3.2
A1DSWRPKTVNHHP,0.9
A3BQK69VG0JT9U,1.2000000000000002
AAQREZOK13OV7,1.9000000000000001
A24LUXW1DB1QI5,1.6
AK0GXG8Y219KB,0.5
A1J9VZ372FV2QZ,1.3
AXDNFSVUBFLNV,0.6000000000000001
A14F0CMEHST22B,2.9000000000000004
A13DD9WSQZ2D2M,2.2
A2W4Z6GVPNCO3C,3.4000000000000004
AIJPLVW0ULYTH,2
A34U7G8SBIW2BU,2
ALDQRWYZ8KQ9A,1.6
A2KDYSLV030FVX,2.6
A3415FKWLN1BEM,3.3000000000000003
A2MJ73YXR7Z2DR,1
A2XQ46TYI8K7SB,1.1
AL4MHSTTFXGN6,1.5000000000000002
ADF1GFTMB5JI4,0.7000000000000001
AZZA3J049G7R5,0.9
A16Y5JEB1EF9CY,2.6
A2NZ4U7L5TG9X4,0.9
AVWO8A2R5HEBQ,2.8000000000000003
A3FUDUZVJAENVE,2.2
A141B3S3ZLY8DI,3.5000000000000004
ADIW4L4IGU98R,0.1
A3S67P1Y2BHY8,1.7000000000000002
AOIR8V07FYMH5,4
AK2XJWYN3PF2V,2.3000000000000003
AOHS348RVOF6D,1.8000000000000003
AFZSPWAOYLWW9,0.1
ATUWQRSJAZQMH,1
A3CPZPBO4698SU,1
A1BRN5PRTOD5M5,1.5000000000000002
A2K7YACG1O9O14,3.3000000000000003
A2G7N0X0PNX0EE,1.7000000000000002
A1ZS03MYBJXSKK,1.1
A2RBVMD2HTBCZ9,1.5
A3NX1SYN0N1H5M,0.7000000000000001
A3TWRQAATUA8E9,0.4
A2RD2O1FKQRYJJ,1.2000000000000002
A1AD0Y30P4D5Z9,0.1
A6ZASU7FQLGTI,1.4000000000000001
A2QX84AOZ5YKRU,0.7000000000000001
ATTRS8TMZH5JX,2.7
A3LEORBLIO6127,2.9000000000000004
A332YE239LQIPJ,1.2000000000000002
A3GIQL92RQFN66,0.1
A3M4SPE1FJVB8N,2.9000000000000004
AJDHPRCJ985C7,3.2
A32L5A59SD6LXE,1.1
ADY44EV3GCW85,1.4000000000000001
AKGIV0FLXDZCB,0.7000000000000001
A2ODZLHU53T62X,1.8
AGIP4Z2528FB5,0.1
A11JIMV1EQESIC,0.7000000000000001
A3CEXDRSG8KB6D,0.1
A3FFBQEVDP2FYP,0.8
A3KIYWC4XU9887,1.2000000000000002
A16965Z4BC93ZG,0.6000000000000001
A11J8RI77AYRV2,0.7000000000000001
A1QUPFE8Y1IFRD,1.2000000000000002
A11DLGQTOOSIWR,1
A11S8IAAVDXCUS,2.9000000000000004
A3RMCVCQKIYV21,0.1
A2G0X9JBQ0XCUR,1.9000000000000001
A3KS349IOPICY7,1
AAS3GYGU055LS,2.7
A2CBF8STL5PVTL,1.5
A2H8COLIKXJRI1,0.7000000000000001
A1ONOW464OZBLU,2.2
A2UWJFY7W6NR2O,2
A39PLYXBQ2FH58,0.1
A3MELYYGRJ61SX,1.1
A2MO8HX46WC0M6,1.8000000000000003
A1UCM4T7TZDUAO,1.2000000000000002
A3VZUPCZB4Q9XW,0.1
A16T6MDKSIH6SK,0.30000000000000004
A3KHSD6AHN8TWB,0.6000000000000001
A2KYK4S275LZO6,0.1
AWZAYVH4GZXPS,2.5000000000000004
A3JG44GC9BIM58,1.4000000000000001
A2L2E6J3D23CN4,4.3
A3HQMQX8ACRIXZ,1.6
AJTPDPN27UCUS,2.6
AIIUR6K06BZDO,2.4000000000000004
A6U2C66WQ7QQN,1.9000000000000001
A5TZ3J8DHX00J,0.1
A1HUTPTR33E57M,3.8000000000000003
A2YDR7Q6S1FXYZ,0.1
AH31QLJ57XC8W,0.6
ANUDIQ1BCX2Z0,1.5000000000000002
A7E09B3C0027X,2.6
A1T3LMVKIUR9OE,2
A1NVF1YLDLF563,1.5000000000000002
A2V3ZD1J4OVHOL,1.7000000000000002
A3ABDY6FIJ9E6J,1.5000000000000002
AH2XI0F2TL6BT,0.7000000000000001
A2FWZ1B6Y2YAX7,1.4000000000000001
A19W7ODDBWMSVK,3.2
A2C121Y92O5H5X,1.5000000000000002
A1ZVJG3BKYHJWN,1.1
AHYXP6QIMYJLD,0.1
A1D8O2LKWIBTD5,2.7
A115PR5C0O03UJ,0.8
A2WHGNG43LF3L8,1.5
A33X52IN60MSOE,0.9
A37SJNXZQPT8R7,4.9
AYXN53TNFG71P,0.7000000000000001
A27O2IILV3S5YS,3
A1TACMOXERVMFX,0.9
A2I76GPDAEWJBB,0.1
A1QX1RYLCFXZJ9,1.1
A1JNHHJGD0ZG1E,2.2
AUEREZF9266BK,0.5
A37ALRG0BRLQQ3,0.1
A2S1ICS5N1X1KV,1.1
A3HFZPC8QR1Y54,0.8
A1A9LC96ZAOZX8,2.7
A1MOMTPZ80MQV2,0.7000000000000001
A3N770LD28YDL1,0.9
A1KPSS6Z35MDC,1.4000000000000001
A1Q7Z4ONZMOODU,0.1
A1MTQP7TA5RCOB,2.8000000000000003
A10O6Q0JU58JIJ,0.1
A174ERVRZ3ITPS,1
A3BDYRNZXZPK2U,0.6000000000000001
A2E3LKD3ELOED6,1.3
A1E235KE3CSO7H,1.1
A3DUQU34Q75QPP,1.6
A341JI9K3KUFWI,0.30000000000000004
A3UV55HC87DO9C,0.9
A2PPALZJJLNM2E,1.1
A2P81FMUV0KG8C,1.2000000000000002
A13XMDCMSOL3Z3,2.4000000000000004
A2YHSJIK5K8ANN,0.1
AB7ZGKRL87OZ1,1.1
A41U8SZD3RJES,3.5000000000000004
A11EL5LWS2L1HX,1.7000000000000002
A1NZSWAW20F73C,0.5
A2393RWZXRWLKI,3.1
A1QMJNJ5FGC09,2.5000000000000004
A14KDNZSWDFIE7,0.30000000000000004
A2TEA3QM86O27R,2
AHY4OBDNT9GQF,0.1
ASIET2HLQXZTX,0.1
AOJYOJGQOTOLJ,1.5
A2JKETV64OU7DY,3.6
A1LKBK4I242PKA,1.7000000000000002
A2KHLJ2F58BEZK,0.1
A3O26FE6GMR3XS,2.9000000000000004
A13ZMMHQFG93RV,0.4
A39F1BTPUIFYJY,4.5
A1J3KQVQN4PPC7,0.4
A2TL53L560W89V,0.8
A2L6S676VA3NN,2.6
A2XKIP0PJ3FJ20,0.7000000000000001
A19C2SO0IMRZ1L,0.8
ACOSV6PIZ2MT0,0.5
A17O2N7IPH16FK,3
A3SLVNLXRO3Q0O,2.5000000000000004
AN7TDMFJ8ODGV,3.9000000000000004
ATMA761YCQLPX,0.7000000000000001
A6BXO4JNQP7W9,1.2000000000000002
ARK2ZTEWQWN0Q,0.9
A10NSPE0CBRNET,2.8000000000000003
A2DAG8TZQ62AQP,2.9000000000000004
A78GHG4WZM1AM,0.1
A1L8ERUX8LJG6K,1
A18QKM5Z69TLS,0.8
A33XAJW8WGY3O9,1.4000000000000001
ACRA4Y46MZXKX,2
A16PUBDNRO1F23,0.5
AJF954955YWZG,3.4000000000000004
A32NNZH63PWU1Y,0.1
AIW4DYB2ND7R8,1.1
A3E0KCSL8EAHZ3,0.9
A2T1OFT6T845KR,0.7000000000000001
A6JKKANO7F4KD,2.7
A3A6NMQUCS807D,1
ARU85TJYLQG1Q,2.5000000000000004
A3DZEICLZNLJVK,1.7000000000000002
A2EHJ92UJUHP7C,1.3
A1RHZY56YHGR88,1
A1X2J73SSA05TD,1.7000000000000002
AIG0EDJTIKU6G,1.2000000000000002
A1E8WU0ER9WT88,1.4000000000000001
AHTIGV6OOXMAK,3.3000000000000003
A3S4HIGHB1IB8L,1.2000000000000002
A2VRW047QIP726,0.6000000000000001
A23ACN86OPU9XA,3.8000000000000003
AJBXUWW66GCNW,0.1
A1BH2V5PHKZTVO,1.2000000000000002
A1OZPLHNIU1519,0.1
A27PVIL93ZMY46,2
A302K8B1H9ISJA,0.5
A16Q72BHJ5HO3F,2.9000000000000004
A3CH1Z6J9R38G9,2.1
A20PE86B4RBAZC,0.9
A2ER0EVZ7E1Z8G,3.6
A1FBEM5WECB986,0.8
A3LOBI8KGKM59C,0.4
A3CRZ6PM9PHNVH,0.7000000000000001
AGP1IXSTAD126,1.7000000000000002
A1P51R2I1JDI5J,1.1
A245CPNDUDHUYX,1.8000000000000003
A2F2K4O3Q34SXI,5.3
A14HIQOEEX24ZH,1
ACBLSTBFM5H37,3.3000000000000003
A1YDQJXMEUVSY7,1.1
A2NL4TJGFXW49O,0.1
A310OLQJR5AN26,1.2000000000000002
A2PRV9S9DR26CB,0.1
AZPZDX26SYMFY,0.7000000000000001
A2WDXNFZWJ6513,1.3000000000000003
A1VS5B3MN6FA9C,0.1
A1RX0U8CKVZUNP,1.2000000000000002
A2HA2C7EP5NMFN,0.1
A3H7QAHWSLB4Y4,1.4000000000000001
A1CX684F5TEO5W,1
A29A8992RAL0YV,0.7000000000000001
AX27MR7AMU52H,0.8
A15QM0DTL65EOL,2.2
A2TZAXWOB3JMNV,3.3000000000000003
A2R0I39QFFQKXH,1.1
AOOLS8280CL0Z,0.8
ADSBJV7NUS3QQ,1.3
A6M77X1LA2G1R,0.8
A37RHUAH74N5ZJ,5.3
A3F4Z018GSKMWU,0.7000000000000001
A1CV6JNS0XRUSQ,1.3000000000000003
A1WL9MIOGR6556,0.1
A1MT2PTYKKLNMP,3.9000000000000004
A20KLFP6JABXAB,1.3
A3H073G4EPBYOM,1.9000000000000001
A2DU76P3SED4T6,0.8
A1X44PCQAEIQ78,0.9
AQKC1VIZAZ6VI,0.1
A1QHMJ1QOJAYPE,2.9000000000000004
A34H7UVYQTC390,0.9
A2Z2S1ZSSSNRKS,2.7
A21SIPO89DP66I,2.9000000000000004
A19UVOSEG8HB7S,0.1
APXW3W5FOGF34,1.3000000000000003
A1O4MXEE00RTO4,2.5000000000000004
A3L10G0QF7UMNN,1.8
A1RATFICCKLCQ,1.1
ASOJJIEKAQLG,1.9000000000000001
A3LFVI65XV1T46,2
A2N4385TBDX3TQ,1
A1XRIEYLA7ZJ3B,0.8
ASDI8IKBMVS2C,0.9
A3S5AA4R3RIEEP,0.1
A171C7B6HHSEGH,0.1
A1X8NIJOXDFOPD,1.3000000000000003
AUFEOA1SGIGVU,1.9000000000000001
A27D5QN7K6J7T6,0.7000000000000001
A1720HSKGQ41VJ,2
A2YAE3LYPRN5U7,0.8
A3G9QRZNUDAG20,1.3
A1BFJF091QROT1,1.2000000000000002
A1L4TKDNG5FE9P,1.5
A3KQ5VHKMFSFZ7,3.3000000000000003
A1X965ABM1YODR,3.2
A2EN5Q5DCJSPRR,0.1
A3ADQ2RLQNJQDU,0.1
A2W9R2UQVQVB35,2.8000000000000003
A1IJ56N5Z4TT46,1.7000000000000002
A2ARY4F0RHGY43,0.8
A2Z8EKNN0X1435,0.1
A35ZSY8DOJER1Y,1.4000000000000001
A3VDVW3KIJK39N,0.8
A23OA477M7Y2QI,1
A1ZZN2IXEPZU54,1.1
A1E3JQKS4PASBU,1.8000000000000003
A22N5ONOWPNZGB,0.7000000000000001
A1I8VAUT4V90YR,1.5000000000000002
A3NA0Y5FD5SDWH,0.1
AT8JOI1566Y77,1.3000000000000003
AJMXUF6G3KDLP,0.1
A9NGV92NLT3BM,2.3000000000000003
A2JOZC57A671TV,2.3000000000000003
A15I5I8WPJZ43O,1.1
A3GA57UJECEHKU,0.9
A2DY9W6TGH4QN4,2.7
AUF64WLSMUPQ0,2.3000000000000003
A1B9H14AV44C0G,2.7
A35N8JUXSZCFAB,2
AUH4FZVLMN9DH,0.6000000000000001
A34KY7WQ8NKVWL,2.3000000000000003
A3M8O363B3IAKE,2.2
A34JKPSBWNK2XX,3.3000000000000003
A110ICG2VQUGXS,5.4
A3Q7DITNWEO0N,0.9
A16Q8X9L7UZSSU,1.1
ASL5JAEOV21PA,1
A2SDTDGY3S0KVL,2.2
A2XD8PR4TGQD5H,1.7000000000000002
A1SUU1QIRDZXJC,1.4000000000000001
A27AK750Y9M9KH,0.7000000000000001
APDDA1Y59RHV9,1.5
A1SYADW28R07Y5,1.3000000000000003
A1ZCP2OQXOMAHN,1.4000000000000001
A32Q6D88MKI52B,1.7000000000000002
A137S1RZ4VDLUB,0.1
A1UN602ORDJ2FB,0.1
A1F8O6BA8AZTRF,1.6
A23JNFJ4ZXBYDY,1
AURYD2FH3FUOQ,1.2000000000000002
A1T643M1P572AA,2
A39H9RIYRB5ZYV,0.5
A1N53V41FMCR7Q,4.800000000000001
A16Z9FSSF1X74O,1.2000000000000002
A13XMRE3EKZ715,0.8
A3A7O8IJMBLF5J,0.1
A1U5ER18WLXT35,1.1
A1PAN54I7HWSZI,1.6
A36PAA8GSL785A,2.1
A3C86OJASQ2HYL,2.3000000000000003
A38W25GHHBY0Y2,1.4000000000000001
A2TLN8489YGY81,2.4000000000000004
A3B9Z2IQN4E4I8,1.2000000000000002
A2RAAV9Z8R6T3X,3.9000000000000004
A2AMJNDTXLZ2YV,1.2000000000000002
A1UMQ35R4FM5ER,2.5000000000000004
ALTN3N48584UU,0.5
A19NTF2XF7BRLX,1.3
A3ORRX01M8S73V,3.3000000000000003
AS4WQG0M3A4NI,0.1
A0953226PC3KOXRE0GCR,0.30000000000000004
AO2MNZUGWB5W9,1
A1UMHCRJJ9ZFDP,0.7000000000000001
A2IVJ2U04ECS1D,1.5000000000000002
A2G7TP0C5413ZU,1.4000000000000001
AEX73SZ7DER4F,0.7000000000000001
A1BYP5OP3OZUZH,0.1
ASZ9TVJH63WK5,0.7000000000000001
A1E3MR98PNWZBD,0.1
A1OQIXAU1SEJ4P,1.4000000000000001
A3NDGIP7TT9B0Q,0.1
AAL9C3HQU74I2,2.3000000000000003
AILWN67BPXPDM,1
A30FIPRPFQRBO6,2.6
A9IPAROGKKDY9,2.5000000000000004
A2Y4UMAUYJM9GK,1.1
A370QXOVNEMG68,1
A1BE5NGDU9B9JG,0.1
A24CNWX2BQA638,3.9000000000000004
A2V995T3ER2ACH,2.1
AY4LR4O9XWY56,3.5000000000000004
A255ELJ8FE59P,0.6
A2V5BVTSQXFQ46,0.8
APU8QVDVUZB3Y,0.9
A305HZSV55ZUIN,0.1
A3N8C83FJ2HOB3,3.9000000000000004
A2G4LBM3K1BEOL,0.1
A1G34TESSXG1R8,1.2000000000000002
AZH99WBG2NS23,0.1
A2CB7WDJ9V6VVN,3.6
A2QLQMJDQ3FHNV,1
A1IO30MPZ8WEYN,0.1
A3U8PLWZQUK09D,0.5
A2JJIYN79SQWT7,1.3000000000000003
A3D8ZG1VV5FO35,0.1
A2GJBE6D4GIADZ,2.3000000000000003
AQT997V0Z29I8,1.2000000000000002
A2I37S7GQR6X1H,1.1
AOHLJ70JAIZTB,3.4000000000000004
A1NVJB5O4H7ZCJ,0.4
A3L459M9ME6WKI,1.1
A3GUZCA3WM6JP5,0.9
A1097WCLVB5Y8J,1.2000000000000002
A1MV8SI9AF0XZ2,1
A385YUAFIBHQDN,0.1
A1BFILIAUVZWPU,3.9000000000000004
AT2VPZ7T3D8I5,1.2000000000000002
AKLBJOHIQESOT,2.2
A1JCY43K6V3MED,3.4000000000000004
AAFAR49RN5TS7,0.8
AQMDDZG37JY53,0.30000000000000004
A2CHKF2A6F4MIX,2.5000000000000004
A16FM6P6BYI5NF,1.1
A1S21CXJ6Y2Y1W,3.2
A1J4INYRDDX84W,1.3000000000000003
A5WWM72QEW104,1.8000000000000003
A30FIJIJ2IJPAD,0.1
AOKJ1FX8S2HWF,1.2000000000000002
A1M28NTUVKQS4F,1.4000000000000001
A1HUHOJYQNDH6F,0.1
A19CA1G04F23NN,0.1
A1DPF21Y1WK4D7,2.9000000000000004
A3LXOUKJ8ABA2R,1.6
A3QHD1OEB8192K,3.1
A344L1A6OU5L0M,1.5
A1LTLWLFZUM1A8,0.1
AC7QPNOH2LELF,1.6
AXHUS8TLNPP5I,1.4000000000000001
A1UU6287ONVH4U,2.5000000000000004
A2Y7FRCRWTK5VY,0.8
A2OFN0A5CPLH57,1.9000000000000001
AE5138F868GYB,0.6000000000000001
A37T1MVUL5YIC0,0.30000000000000004
A289YSSTQL52JC,2.4000000000000004
A2I43BDUPAM00C,0.1
A20PIEBHXCNSRP,5.6000000000000005
A3LO2A14P7D0EN,2.9000000000000004
A2XTJ0J8YHEQV5,1.2000000000000002
A2MQMMCVZJTFL2,3.6
A1LI1FTHHPLV69,0.9
A2C3DMPRMJD80J,0.9
AUPGB7M3XAFVY,1.6
A2SPX458WUI0D4,1
AUOWZ0WY498SC,0.7000000000000001
A16TB6KOY5OX79,0.1
A122MCXOC27LW7,0.7000000000000001
A49A0FF6ZXYDU,1.7000000000000002
A8IZY84JKT9S4,0.9
A7YBMWXXP7C3M,0.8
A3VD1MG63DV093,0.1
A2UKUJUHR1VLBI,2
A8289AEOKHKV4,2.2
A1OMQVGQ5STS9U,0.7000000000000001
AT4ITNSM1NDB3,1.2000000000000002
A2WC99P2MCT85P,0.8
AWLB9JGT1BTGP,0.1
A2NC4J3O2RJ1PP,1
AZB93TK8UL24R,1.7000000000000002
A77OYVAEE5RUZ,2.9000000000000004
A3ENLIC1SKPJTD,2.9000000000000004
A36470UBRH28GO,2.2
AYVXMMPXXG4PH,0.8
A3ATP68QIJ60TJ,0.1
A2NGG3KW6YTS1G,0.1
A1IONW41S7GFKX,1.9000000000000001
A2B8HPIZDKYKDR,6.2
A22VT515WQ4SQ8,0.9
A3MDU0KP6F46FP,1.5000000000000002
A1OO7HI9M9ZXMN,1.9000000000000001
A3VCGGQLXJMKFK,2.1
A2ZS8A0RQUULFY,1.5
A34Q9JGU37OQJM,3
A1TWREBDCD6OZS,0.7000000000000001
A2ZNUY54PTBUD8,1.1
ALU9YIM2C3M05,0.7000000000000001
A8FLPSBF0V5GO,1.9000000000000001
A1NLJ1L4VCQYV2,1.5000000000000002
A1CQOQ2R1M71X5,0.1
A25VF05LY174SE,0.1
A3KIC0UFTOB0MY,0.1
AN4K6BWY7TSM9,1.2000000000000002
A3KNO82DZ519HG,0.7000000000000001
A3N0QZ9ZKUCTCQ,2.4000000000000004
A28QARNNIBI1YP,0.1
A2KMJE72HDDVGP,1.3
A2ERAB4S4YK6CI,1.1
AIZE89ZEBCE7A,2.4000000000000004
A1FXGNL1XM81ON,3.1
A2D98V3ZYWDMJO,2.1
A18V6RXKP4CQP,1.2000000000000002
A1SHLWKA0UH1IS,1.4000000000000001
A31JNO6Y6EI6GB,1.5000000000000002
A3HBAQUU27KCBK,1.7000000000000002
A29JG5MRY861HP,1.6
A11IXZARH0Q62S,1.6
AGT9MCZWXR88C,4.7
A1XHFQKX09Y1RD,0.2
A1KOHXO0BIQB8T,2.4000000000000004
AS0DUKCVN8A6X,2.1
ALAEN70YCNJC2,1.1
A11YS0T8MV3Q7C,0.9
A2RT88YOU8VHKO,1.6
A3617O3LD1WB1Y,4.6000000000000005
A35JZAZK1L9D3Z,4.2
A1NMCSVPHOTPYG,2.3000000000000003
A1TKQ8IHGEVWYX,1.1
AC3KUH19IYLOM,0.4
AUB2I82NRWV29,2.3000000000000003
ANMAPKRHPGWX1,1.7000000000000002
A26GEW209KRMAQ,3.1
A1KMEBRRTN67LP,2.7
A11Q8U6QTT8KGF,3.2
A0094659I23DX98WJN4Q,0.4
A3JWRGGMDWS1QV,1.9000000000000001
A1WQHGU6U0DFU3,1
AZV8213BMVMOT,1.5000000000000002
AIH74FR49U5GF,0.4
A1BWV45RKR6SP1,3.1
A27EV0216FCLJW,1.4000000000000001
A1EU2GVLVPXVQ3,2.6
A3ATU3VULAB7K2,7.5
AKHH4W14A6AN9,1.5
A1LM1SZGGDUB87,2.1
A3TB5CN121ZES1,2.3000000000000003
A22BY2C03MG3PQ,2.6
AAC75K1B67YG6,1.4000000000000001
A1X6N7VH0PP69T,0.1
A2UG0V0C6UCL50,0.7000000000000001
A3JCQ9M1XPH7Y1,2.9000000000000004
AK3H5QRAROFGP,4.2
A3L60SOWLYEDN2,0.1
A3L4ECM9W5XCC2,1.3
A2FUF8Z8WCFAR2,0.7000000000000001
A1EM0SFZVHQYDD,1.9000000000000001
A2GSEVQX5278XU,0.1
A10NGMJ0LUASEV,0.9
A1WHJXYBN0BA8Q,1
A3CGSCTMDOW8R6,0.8
A2N3N96WPWDU5B,0.1
A317ZDKO7VBJG8,1.3000000000000003
